CREATE DATABASE lexisdb WITH ENCODING='UTF8';

-- Enable PostGIS and other required extensions
CREATE EXTENSION IF NOT EXISTS postgis;
CREATE EXTENSION IF NOT EXISTS postgis_topology;
CREATE EXTENSION IF NOT EXISTS "uuid-ossp";



-- baunit Table
CREATE TABLE baunit (uid VARCHAR(200) PRIMARY KEY, pid VARCHAR(200) REFERENCES party(pid), type VARCHAR(100), status VARCHAR(100), registration_date DATE, category VARCHAR(100), ownership_type VARCHAR(150));


INSERT INTO baunit (uid, pid, type , status, registration_date, category, ownership_type) VALUES
	('BAU-0001', 'PTY-0001', 'land', 'registered', '2017-07-31', 'leasehold', 'private'),
	('PTY-0129', 'STEVE WOON', 'organization', '800923041259', '140th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2882', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040069'),
	('PTY-0130', 'SAMANTHA LEE', 'organization', '820406010062', '141st Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2884', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040070'),
	('PTY-0131', 'BEN HO CHANG PENG', 'organization', '890105031245', '142nd Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2886', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040071'),
	('PTY-0132', 'LIM LIP CHAI', 'organization', '841212030067', '143rd Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2888', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040072'),
	('PTY-0133', 'ZEFRY RASDI', 'organization', '901116060047', '144th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2890', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040073'),
	('PTY-0134', 'ROSMAN B ABDUL RAHIM', 'organization', '811029031659', '145th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2892', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040074'),
	('PTY-0135', 'LEE WEI WANG', 'organization', '930205010157', '146th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2894', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040075'),
	('PTY-0136', 'WARREN RONALD AZAVEDO', 'organization', '920603030567', '147th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2896', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040076'),
	('PTY-0137', 'CHEF GARY LIM', 'organization', '950331010265', '148th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2898', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040077'),
	('PTY-0138', 'KUMARAN KRISHNA', 'organization', '8820809030459', '149th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2900', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040078'),
	('PTY-0139', 'MAHANDRAN A/L KUNHI KANNAN NAMBIAR', 'organization', '880909030067', '150th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2902', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040079'),
	('PTY-0140', 'YEW ZHEN JIA', 'organization', '930508030063', '151st Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2904', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040080'),
	('PTY-0141', 'DATO PROF. MANDY CHEW SIOK CHENG', 'organization', '730506032654', '152nd Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2906', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040081'),
	('PTY-0142', 'TIU KWE YEE', 'organization', '780402061263', '153rd Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2908', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040082'),
	('PTY-0143', 'STEVE WOON', 'organization', '800923041259', '154th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2910', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040083'),
	('PTY-0144', 'SAMANTHA LEE', 'organization', '820406010062', '155th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2912', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040084'),
	('PTY-0145', 'BEN HO CHANG PENG', 'organization', '890105031245', '156th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2914', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040085'),
	('PTY-0146', 'LIM LIP CHAI', 'organization', '841212030067', '157th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2916', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040086'),
	('PTY-0147', 'ZEFRY RASDI', 'organization', '901116060047', '158th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2918', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040087'),
	('PTY-0148', 'ROSMAN B ABDUL RAHIM', 'organization', '811029031659', '159th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2920', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040088'),
	('PTY-0149', 'LEE WEI WANG', 'organization', '930205010157', '160th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2922', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040089'),
	('PTY-0150', 'WARREN RONALD AZAVEDO', 'organization', '920603030567', '161st Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2924', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040090'),
	('PTY-0151', 'CHEF GARY LIM', 'organization', '950331010265', '162nd Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2926', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040091'),
	('PTY-0152', 'KUMARAN KRISHNA', 'organization', '8820809030459', '163rd Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2928', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040092'),
	('PTY-0153', 'MAHANDRAN A/L KUNHI KANNAN NAMBIAR', 'organization', '880909030067', '164th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2930', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040093'),
	('PTY-0154', 'YEW ZHEN JIA', 'organization', '930508030063', '165th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2932', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040094'),
	('PTY-0155', 'DATO PROF. MANDY CHEW SIOK CHENG', 'organization', '730506032654', '166th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2934', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040095'),
	('PTY-0156', 'TIU KWE YEE', 'organization', '780402061263', '167th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2936', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040096'),
	('PTY-0157', 'STEVE WOON', 'organization', '800923041259', '168th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2938', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040097'),
	('PTY-0158', 'SAMANTHA LEE', 'organization', '820406010062', '169th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2940', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040098'),
	('PTY-0159', 'BEN HO CHANG PENG', 'organization', '890105031245', '170th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2942', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040099'),
	('PTY-0160', 'LIM LIP CHAI', 'organization', '841212030067', '171st Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2944', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040100'),
	('PTY-0161', 'ZEFRY RASDI', 'organization', '901116060047', '172nd Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2946', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040101'),
	('PTY-0162', 'ROSMAN B ABDUL RAHIM', 'organization', '811029031659', '173rd Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2948', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040102'),
	('PTY-0163', 'LEE WEI WANG', 'organization', '930205010157', '174th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2950', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040103'),
	('PTY-0164', 'WARREN RONALD AZAVEDO', 'organization', '920603030567', '175th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2952', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040104'),
	('PTY-0165', 'CHEF GARY LIM', 'organization', '950331010265', '176th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2954', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040105'),
	('PTY-0166', 'KUMARAN KRISHNA', 'organization', '8820809030459', '177th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2956', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040106'),
	('PTY-0167', 'MAHANDRAN A/L KUNHI KANNAN NAMBIAR', 'organization', '880909030067', '178th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2958', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040107'),
	('PTY-0168', 'YEW ZHEN JIA', 'organization', '930508030063', '179th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2960', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040108'),
	('PTY-0169', 'DATO PROF. MANDY CHEW SIOK CHENG', 'organization', '730506032654', '180th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2962', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040109'),
	('PTY-0170', 'TIU KWE YEE', 'organization', '780402061263', '181st Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2964', 'lexis@lexis.my', 'Lexis Hotel Group', '1141040110'),
	('PTY-0171', 'STEVE WOON', 'organization', '800923041259', '182nd Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2966', 'lexis@lexis.my', 'Lexis Hotel Group', '1141042641'),
	('PTY-0172', 'SAMANTHA LEE', 'organization', '820406010062', '183rd Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2968', 'lexis@lexis.my', 'Lexis Hotel Group', '1141042642'),
	('PTY-0173', 'BEN HO CHANG PENG', 'organization', '890105031245', '184th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2970', 'lexis@lexis.my', 'Lexis Hotel Group', '1141042643'),
	('PTY-0174', 'LIM LIP CHAI', 'organization', '841212030067', '185th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2972', 'lexis@lexis.my', 'Lexis Hotel Group', '1141042644'),
	('PTY-0175', 'ZEFRY RASDI', 'organization', '901116060047', '186th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2974', 'lexis@lexis.my', 'Lexis Hotel Group', '1141042645'),
	('PTY-0176', 'ROSMAN B ABDUL RAHIM', 'organization', '811029031659', '187th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2976', 'lexis@lexis.my', 'Lexis Hotel Group', '1141042646'),
	('PTY-0177', 'LEE WEI WANG', 'organization', '930205010157', '188th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2978', 'lexis@lexis.my', 'Lexis Hotel Group', '1141042647'),
	('PTY-0178', 'WARREN RONALD AZAVEDO', 'organization', '920603030567', '189th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2980', 'lexis@lexis.my', 'Lexis Hotel Group', '1141042648'),
	('PTY-0179', 'CHEF GARY LIM', 'organization', '950331010265', '190th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2982', 'lexis@lexis.my', 'Lexis Hotel Group', '1141042649'),
	('PTY-0180', 'KUMARAN KRISHNA', 'organization', '8820809030459', '191st Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2984', 'lexis@lexis.my', 'Lexis Hotel Group', '1141042650'),
	('PTY-0181', 'MAHANDRAN A/L KUNHI KANNAN NAMBIAR', 'organization', '880909030067', '192nd Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2986', 'lexis@lexis.my', 'Lexis Hotel Group', '1141042651'),
	('PTY-0182', 'YEW ZHEN JIA', 'organization', '930508030063', '193rd Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2988', 'lexis@lexis.my', 'Lexis Hotel Group', '1141042652'),
	('PTY-0183', 'DATO PROF. MANDY CHEW SIOK CHENG', 'organization', '730506032654', '194th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2990', 'lexis@lexis.my', 'Lexis Hotel Group', '1141042655'),
	('PTY-0184', 'TIU KWE YEE', 'organization', '780402061263', '195th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2992', 'lexis@lexis.my', 'Lexis Hotel Group', '1141042655'),
	('PTY-0185', 'STEVE WOON', 'organization', '800923041259', '196th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2994', 'lexis@lexis.my', 'Lexis Hotel Group', '1135595414'),
	('PTY-0186', 'SAMANTHA LEE', 'organization', '820406010062', '197th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2996', 'lexis@lexis.my', 'Lexis Hotel Group', '494762153'),
	('PTY-0187', 'BEN HO CHANG PENG', 'organization', '890105031245', '198th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2998', 'lexis@lexis.my', 'Lexis Hotel Group', '494762189'),
	('PTY-0188', 'LIM LIP CHAI', 'organization', '841212030067', '199th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 3000', 'lexis@lexis.my', 'Lexis Hotel Group', '494762190'),
	('PTY-0189', 'ZEFRY RASDI', 'organization', '901116060047', '200th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 3002', 'lexis@lexis.my', 'Lexis Hotel Group', '494762191'),
	('PTY-0190', 'ROSMAN B ABDUL RAHIM', 'organization', '811029031659', '201st Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 3004', 'lexis@lexis.my', 'Lexis Hotel Group', '494762193'),
	('PTY-0191', 'LEE WEI WANG', 'organization', '930205010157', '202nd Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 3006', 'lexis@lexis.my', 'Lexis Hotel Group', '494762194'),
	('PTY-0192', 'WARREN RONALD AZAVEDO', 'organization', '920603030567', '203rd Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 3008', 'lexis@lexis.my', 'Lexis Hotel Group', '494762195'),
	('PTY-0193', 'CHEF GARY LIM', 'organization', '950331010265', '204th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 3010', 'lexis@lexis.my', 'Lexis Hotel Group', '494762197'),
	('PTY-0194', 'KUMARAN KRISHNA', 'organization', '8820809030459', '205th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 3012', 'lexis@lexis.my', 'Lexis Hotel Group', '494762198'),
	('PTY-0195', 'MAHANDRAN A/L KUNHI KANNAN NAMBIAR', 'organization', '880909030067', '206th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 3014', 'lexis@lexis.my', 'Lexis Hotel Group', '494762199'),
	('PTY-0196', 'YEW ZHEN JIA', 'organization', '930508030063', '207th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 3016', 'lexis@lexis.my', 'Lexis Hotel Group', '494762201'),
	('PTY-0197', 'DATO PROF. MANDY CHEW SIOK CHENG', 'organization', '730506032654', '208th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 3018', 'lexis@lexis.my', 'Lexis Hotel Group', '494762202'),
	('PTY-0198', 'TIU KWE YEE', 'organization', '780402061263', '209th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 3020', 'lexis@lexis.my', 'Lexis Hotel Group', '494762203'),
	('PTY-0199', 'STEVE WOON', 'organization', '800923041259', '210th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 3022', 'lexis@lexis.my', 'Lexis Hotel Group', '494762205');










-- rrr Table
CREATE TABLE rrr (rrr_id VARCHAR(200) PRIMARY KEY, uid VARCHAR(200) REFERENCES baunit(uid), pid VARCHAR(200) REFERENCES party(pid), rrr_type VARCHAR(150));

INSERT INTO rrr (rrr_id, uid, pid, rrr_type) VALUES
	('04010800015662846M11101 ', 'BAU-0001', 'PTY-0001', 'ownership'),
	('04010800015662846M11102', 'BAU-0002', 'PTY-0002', 'lease'),
	('04010800015662846M11103', 'BAU-0003', 'PTY-0003', 'license'),
	('04010800015662846M11104', 'BAU-0004', 'PTY-0004', 'restriction'),
	('04010800015662846M11105', 'BAU-0005', 'PTY-0005', 'responsibility'),
	('04010800015662846M11106', 'BAU-0006', 'PTY-0006', 'ownership'),
	('04010800015662846M11107', 'BAU-0007', 'PTY-0007', 'lease'),
	('04010800015662846M11108', 'BAU-0008', 'PTY-0008', 'license'),
	('04010800015662846M11109', 'BAU-0009', 'PTY-0009', 'restriction'),
	('04010800015662846M11110', 'BAU-0010', 'PTY-0010', 'responsibility'),
	('04010800015662846M11111', 'BAU-0011', 'PTY-0011', 'ownership'),
	('04010800015662846M11112', 'BAU-0012', 'PTY-0012', 'lease'),
	('04010800015662846M11113', 'BAU-0013', 'PTY-0013', 'license'),
	('04010800015662846M11114', 'BAU-0014', 'PTY-0014', 'restriction'),
	('04010800015662846M11115', 'BAU-0015', 'PTY-0015', 'responsibility'),
	('04010800015662846M11116', 'BAU-0016', 'PTY-0016', 'ownership'),
	('04010800015662846M11117', 'BAU-0017', 'PTY-0017', 'lease'),
	('04010800015662846M11118', 'BAU-0018', 'PTY-0018', 'license'),
	('04010800015662846M11119', 'BAU-0019', 'PTY-0019', 'restriction'),
	('04010800015662846M11120', 'BAU-0020', 'PTY-0020', 'responsibility'),
	('04010800015662846M11121', 'BAU-0021', 'PTY-0021', 'ownership'),
	('04010800015662846M11122', 'BAU-0022', 'PTY-0022', 'lease'),
	('04010800015662846M11123', 'BAU-0023', 'PTY-0023', 'license'),
	('04010800015662846M11124', 'BAU-0024', 'PTY-0024', 'restriction'),
	('04010800015662846M11125', 'BAU-0025', 'PTY-0025', 'responsibility'),
	('04010800015662846M11126', 'BAU-0026', 'PTY-0026', 'ownership'),
	('04010800015662846M11127', 'BAU-0027', 'PTY-0027', 'lease'),
	('04010800015662846M11128', 'BAU-0028', 'PTY-0028', 'license'),
	('04010800015662846M11129', 'BAU-0029', 'PTY-0029', 'restriction'),
	('04010800015662846M11130', 'BAU-0030', 'PTY-0030', 'responsibility'),
	('04010800015662846M11131', 'BAU-0031', 'PTY-0031', 'ownership'),
	('04010800015662846M11132', 'BAU-0032', 'PTY-0032', 'lease'),
	('04010800015662846M11133', 'BAU-0033', 'PTY-0033', 'license'),
	('04010800015662846M11134', 'BAU-0034', 'PTY-0034', 'restriction'),
	('04010800015662846M11135', 'BAU-0035', 'PTY-0035', 'responsibility'),
	('04010800015662846M11136', 'BAU-0036', 'PTY-0036', 'ownership'),
	('04010800015662846M11137', 'BAU-0037', 'PTY-0037', 'lease'),
	('04010800015662846M11138', 'BAU-0038', 'PTY-0038', 'license'),
	('04010800015662846M11139', 'BAU-0039', 'PTY-0039', 'restriction'),
	('04010800015662846M11140', 'BAU-0040', 'PTY-0040', 'responsibility'),
	('04010800015662846M11141', 'BAU-0041', 'PTY-0041', 'ownership'),
	('04010800015662846M11142', 'BAU-0042', 'PTY-0042', 'lease'),
	('04010800015662846M11143', 'BAU-0043', 'PTY-0043', 'license'),
	('04010800015662846M11144', 'BAU-0044', 'PTY-0044', 'restriction'),
	('04010800015662846M11145', 'BAU-0045', 'PTY-0045', 'responsibility'),
	('04010800015662846M11146', 'BAU-0046', 'PTY-0046', 'ownership'),
	('04010800015662846M11147', 'BAU-0047', 'PTY-0047', 'lease'),
	('04010800015662846M11148', 'BAU-0048', 'PTY-0048', 'license'),
	('04010800015662846M11149', 'BAU-0049', 'PTY-0049', 'restriction'),
	('04010800015662846M11150', 'BAU-0050', 'PTY-0050', 'responsibility'),
	('04010800015662846M11151', 'BAU-0051', 'PTY-0051', 'ownership'),
	('04010800015662846M11152', 'BAU-0052', 'PTY-0052', 'lease'),
	('04010800015662846M11153', 'BAU-0053', 'PTY-0053', 'license'),
	('04010800015662846M11154', 'BAU-0054', 'PTY-0054', 'restriction'),
	('04010800015662846M11155', 'BAU-0055', 'PTY-0055', 'responsibility'),
	('04010800015662846M11156', 'BAU-0056', 'PTY-0056', 'ownership'),
	('04010800015662846M11157', 'BAU-0057', 'PTY-0057', 'lease'),
	('04010800015662846M11158', 'BAU-0058', 'PTY-0058', 'license'),
	('04010800015662846M11159', 'BAU-0059', 'PTY-0059', 'restriction'),
	('04010800015662846M11160', 'BAU-0060', 'PTY-0060', 'responsibility'),
	('04010800015662846M11161', 'BAU-0061', 'PTY-0061', 'ownership'),
	('04010800015662846M11162', 'BAU-0062', 'PTY-0062', 'lease'),
	('04010800015662846M11163', 'BAU-0063', 'PTY-0063', 'license'),
	('04010800015662846M11164', 'BAU-0064', 'PTY-0064', 'restriction'),
	('04010800015662846M11165', 'BAU-0065', 'PTY-0065', 'responsibility'),
	('04010800015662846M11166', 'BAU-0066', 'PTY-0066', 'ownership'),
	('04010800015662846M11167', 'BAU-0067', 'PTY-0067', 'lease'),
	('04010800015662846M11168', 'BAU-0068', 'PTY-0068', 'license'),
	('04010800015662846M11169', 'BAU-0069', 'PTY-0069', 'restriction'),
	('04010800015662846M11170', 'BAU-0070', 'PTY-0070', 'responsibility'),
	('04010800015662846M11171', 'BAU-0071', 'PTY-0071', 'ownership'),
	('04010800015662846M11172', 'BAU-0072', 'PTY-0072', 'lease'),
	('04010800015662846M11173', 'BAU-0073', 'PTY-0073', 'license'),
	('04010800015662846M11174', 'BAU-0074', 'PTY-0074', 'restriction'),
	('04010800015662846M11175', 'BAU-0075', 'PTY-0075', 'responsibility'),
	('04010800015662846M11176', 'BAU-0076', 'PTY-0076', 'ownership'),
	('04010800015662846M11177', 'BAU-0077', 'PTY-0077', 'lease'),
	('04010800015662846M11178', 'BAU-0078', 'PTY-0078', 'license'),
	('04010800015662846M11179', 'BAU-0079', 'PTY-0079', 'restriction'),
	('04010800015662846M11180', 'BAU-0080', 'PTY-0080', 'responsibility'),
	('04010800015662846M11181', 'BAU-0081', 'PTY-0081', 'ownership'),
	('04010800015662846M11182', 'BAU-0082', 'PTY-0082', 'lease'),
	('04010800015662846M11183', 'BAU-0083', 'PTY-0083', 'license'),
	('04010800015662846M11184', 'BAU-0084', 'PTY-0084', 'restriction'),
	('04010800015662846M11185', 'BAU-0085', 'PTY-0085', 'responsibility'),
	('04010800015662846M11186', 'BAU-0086', 'PTY-0086', 'ownership'),
	('04010800015662846M11187', 'BAU-0087', 'PTY-0087', 'lease'),
	('04010800015662846M11188', 'BAU-0088', 'PTY-0088', 'license'),
	('04010800015662846M11189', 'BAU-0089', 'PTY-0089', 'restriction'),
	('04010800015662846M11190', 'BAU-0090', 'PTY-0090', 'responsibility'),
	('04010800015662846M11191', 'BAU-0091', 'PTY-0091', 'ownership'),
	('04010800015662846M11192', 'BAU-0092', 'PTY-0092', 'lease'),
	('04010800015662846M11193', 'BAU-0093', 'PTY-0093', 'license'),
	('04010800015662846M11194', 'BAU-0094', 'PTY-0094', 'restriction'),
	('04010800015662846M11195', 'BAU-0095', 'PTY-0095', 'responsibility'),
	('04010800015662846M11196', 'BAU-0096', 'PTY-0096', 'ownership'),
	('04010800015662846M11197', 'BAU-0097', 'PTY-0097', 'lease'),
	('04010800015662846M11198', 'BAU-0098', 'PTY-0098', 'license'),
	('04010800015662846M11199', 'BAU-0099', 'PTY-0099', 'restriction'),
	('04010800015662846M11200', 'BAU-0100', 'PTY-0100', 'responsibility'),
	('04010800015662846M11201', 'BAU-0101', 'PTY-0101', 'ownership'),
	('04010800015662846M11202', 'BAU-0102', 'PTY-0102', 'lease'),
	('04010800015662846M11203', 'BAU-0103', 'PTY-0103', 'license'),
	('04010800015662846M11204', 'BAU-0104', 'PTY-0104', 'restriction'),
	('04010800015662846M11205', 'BAU-0105', 'PTY-0105', 'responsibility'),
	('04010800015662846M11206', 'BAU-0106', 'PTY-0106', 'ownership'),
	('04010800015662846M11207', 'BAU-0107', 'PTY-0107', 'lease'),
	('04010800015662846M11208', 'BAU-0108', 'PTY-0108', 'license'),
